# view res/layout/rc_view_emotion.xml #generated:8
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class io.rong.imkit.RongActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class io.rong.imkit.RongSecActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class io.rong.imkit.RongSingleActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class io.rong.imkit.broadcast.SendMessageBroadcast { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class io.rong.imkit.service.RCloudService { <init>(...); }

# view res/layout/rc_activity.xml #generated:9
-keep class io.rong.imkit.veiw.ActionBar { <init>(...); }

# view res/layout/rc_item_conversation_member.xml #generated:8
# view res/layout/rc_item_conversationlist.xml #generated:24
# view res/layout/rc_item_friend.xml #generated:28
# view res/layout/rc_item_image_conversation.xml #generated:169
# view res/layout/rc_item_image_conversation.xml #generated:43
# view res/layout/rc_item_text_conversation.xml #generated:156
# view res/layout/rc_item_text_conversation.xml #generated:43
# view res/layout/rc_item_voice_conversation.xml #generated:193
# view res/layout/rc_item_voice_conversation.xml #generated:38
-keep class io.rong.imkit.veiw.AsyncImageView { <init>(...); }

# view res/layout/rc_view_emotion.xml #generated:17
-keep class io.rong.imkit.veiw.CirclePageIndicator { <init>(...); }

# view res/layout/rc_fragment_conversation.xml #generated:15
-keep class io.rong.imkit.veiw.ConversationMessageBar { <init>(...); }

# view res/layout/rc_fragment_conversation.xml #generated:2
-keep class io.rong.imkit.veiw.CoverFrameLayout { <init>(...); }

# view res/layout/rc_conversation_message_bar.xml #generated:20
-keep class io.rong.imkit.veiw.EmotionView { <init>(...); }

# view res/layout/rc_view_message_bar.xml #generated:41
-keep class io.rong.imkit.veiw.MentionsEditText { <init>(...); }

# view res/layout/rc_conversation_message_bar.xml #generated:9
-keep class io.rong.imkit.veiw.MessageBar { <init>(...); }

# view res/layout/rc_fragment_friend_list.xml #generated:8
-keep class io.rong.imkit.veiw.PinnedHeaderListView { <init>(...); }

# view res/layout/rc_fragment_conversation.xml #generated:23
-keep class io.rong.imkit.veiw.PullDownRefreshListView { <init>(...); }

# view res/layout/rc_conversation_message_bar.xml #generated:37
# view res/layout/rc_conversation_message_bar.xml #generated:43
# view res/layout/rc_conversation_message_bar.xml #generated:51
-keep class io.rong.imkit.veiw.RichIconTextView { <init>(...); }

# view res/layout/rc_fragment_conversation_setting.xml #generated:31
-keep class io.rong.imkit.veiw.RongGridView { <init>(...); }

# view res/layout/rc_fragment_friend_list.xml #generated:16
-keep class io.rong.imkit.veiw.SwitchGroup { <init>(...); }

# view res/layout/rc_pinned_item.xml #generated:2
-keep class io.rong.imkit.veiw.SwitchItemView { <init>(...); }

# view res/layout/rc_fragment_conversation.xml #generated:51
-keep class io.rong.imkit.veiw.VoiceCoverView { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class io.rong.imlib.PushService { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class io.rong.imlib.RongReceiver { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class io.rong.imlib.RongService { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class io.rong.voipkit.activity.CallSideActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class io.rong.voipkit.activity.CalledSideActivity { <init>(...); }

# view res/layout/rc_fragment_show_dowload_image.xml #generated:8
# view res/layout/rc_fragment_show_image.xml #generated:8
-keep class uk.co.senab.photoview.PhotoView { <init>(...); }

# onClick res/layout/rc_calledside_layout.xml #generated:38
# onClick res/layout/rc_callside_layout.xml #generated:8
-keepclassmembers class * { *** doFinishChat(...); }

# onClick res/layout/rc_calledside_layout.xml #generated:15
-keepclassmembers class * { *** doRefuse(...); }

# onClick res/layout/rc_calledside_layout.xml #generated:26
-keepclassmembers class * { *** doYes(...); }

